ずんだ餅,4,仙台市,仙台名物,ずんだは、枝豆（未成熟な大豆）またはそら豆をすりつぶして作る緑色のペーストのこと。 枝豆を茹で、薄皮を剥いて潰し、砂糖を混ぜてできたずんだを餅にまぶす。餅と共に餡も水分を多く含むため長くはおけず、餡が乾いてしまうと餅も固くなり、風味が落ちる。固くなってしまった場合は電子レンジで温めると柔らかくなるが、長く加熱し過ぎると溶けてしまうので注意が必要である。,,, 
はらこ飯,4,亘理郡亘理町,古くから伝わる意亘理の郷土料理,炊いたご飯の上に、鮭の身とイクラ（はらこ）を乗せたもの。,http://www.town.watari.miyagi.jp/index.cfm/8,8292,54,html,, 
横手やきそば,5,横手市,手頃な価格とおいしさで爆発的な人気商品に,終戦直後、横手市で屋台のお好み焼屋さんを営んでいた男性が、お好み焼き用の鉄板を用いた新たなメニューを模索したことが始まりと言われています。 当時市内で販売されていたお好み焼きは、小麦粉生地を薄くクレープ状に焼き上げ、割り箸に巻き付けて食べられていました。販売単価が安く、子どもたちの数少ないおやつでもありました。 このお好み焼きに変わるメニューとして横手やきそばは検討され、市内の麺業者と焼きそば麺づくりの試行錯誤が繰り返されることとなりました。お好み焼き屋台の営業が終了後、製麺工場内で交わしつつ焼きそば麺に奮闘すること数年、ついに昭和28年頃現在の横手やきそば麺が完成しました。 太くて真っ直ぐな角麺（ゆで麺）を使用。 ,http://www.yokotekamakura.com/yokoteyakisoba/ ,, 
あいがけ神代カレー,5,仙北市,風味豊かなお婆ちゃんの味,秋田県仙北市周辺で販売されている合掛けのカレーライス。 ,,, 
きりたんぽ鍋,5,鹿角市、大館市,鶏ガラスープが魅力の郷土料理,きりたんぽ（切蒲英）とは、つぶした粳米のご飯を竹輪のように杉の棒に巻き付けて焼き、棒から外して食べやすく切った食品。 鶏（比内地鶏）のガラでとっただし汁をベースにこいくち醤油、酒と砂糖（または味醂）で醤油ベースのスープを作る。 基本はゴボウ、鶏肉、マイタケ、ネギ、たんぽ、セリの6種である。,,, 
稲庭うどん,5,（南部地方）,日本三大うどんのひとつ,手延べ製法の干しうどん。ひやむぎより若干太く、やや黄色味かかった色をしている乾麺。,,, 
冷たい肉そば,6,河北町,冬でも冷たく食べる人気の品,山形県河北町の郷土料理。 具は鶏肉（歯ごたえのある親鶏が中心）とネギがメインで、つゆは鶏だしで冷たくしてある。のびないように冷やして出したのが始まりと言われている。また、のびにくいということで酒の肴としてあてがわれることもある。 冷やしすぎると鶏の脂が固まるため、冷たいというよりは常温に近い。 地元の店では温かい肉そばも提供されるが、冬でも冷たい肉そばを注文する客が多い。 ,,, 
鳥中華,6,天童市,豊かな香りと小気味良いのどごしが評判,鰹の和風出汁（だし）に中太の縮れ麺、チャーシューの代わりに鶏肉。 もともとは店員のためのまかない食。30年ほど前に常連客がおいしそうだと食べはじめ、隠れメニューとして提供していました。転機となったのは高級グルメが花開いたバブル期。名 店のそばを求め、遠方からも多くの人が訪れました。 ,http://www.pref.yamagata.jp/ou/somu/020020/03/mailmag/series/pride/torityuuka.html,, 
どんどん焼き,6,山形市,ソースやだし、魚肉ソーセージなどの味と共にそれぞれの思い出の味が口いっぱいに,もんじゃ焼きは、東京が発祥です。明治時代から駄菓子屋で食べられるようになり、大正時代になるとさらに屋台でも売られるようになりました。屋台ではもんじゃ焼きのような生地のゆるいものでは食べ難くいため、生地を固くして販売されるようになりました。これが「どんどん焼き」のはじまりです。名前の由来は、屋台で客寄せのために太鼓を「ドンドン」と叩きながら売られるようになったことからとの説があります。その後、様々な地域に広まり、各地域で独自に発展します。,http://www.pref.yamagata.jp/ou/somu/020020/03/mailmag/series/pride/dondonyaki.html,, 
どんがら汁,6,（庄内地方）,庄内の冬の風物詩,山形県庄内地方の郷土料理。 極寒の時期に捕れるタラは、この地域では｢寒ダラ｣と呼ばれる。この料理は漁師らが船上や浜辺で食べていたのが始まりとされている。庄内地方では各家庭で食べられているほか、各地で「寒ダラまつり」が開催されており、どんがら汁を味わうことができる。 なお、「どんがら」とは魚のアラのことを指す。 ,,, 
喜多方ラーメンバーガー,7,喜多方市,片手で食べられるラーメン,喜多方ラーメンの麺を円盤状に焼き固めてバンズ代わりとし、豚の角煮、或いは地鶏、メンマ、ナルトなどが具として挟まっている。しょうゆ味のラーメンスープにとろみをつけたソースで味付けをしている。,,, 
こづゆ,7,（会津地方）,会津地方の郷土料理,食材は内陸にある会津地方らしく乾物が中心であるが、 江戸時代後期から明治初期にかけて会津藩の武家料理や庶民のごちそうとして広まり、現在は正月や祝い事などの冠婚葬祭で、必ず作られるといっていいほど伝統的でかつポピュラーな郷土料理である。,,, 
みつだんご,8,大洗町,大洗町の駄菓子屋さんで子どものおやつとして食べられている懐かしの味,小麦粉をたこ焼きのような型で焼いた団子を串に刺して、しょう油と砂糖で作ったとろみのあるミツと、きな粉をまぶしたシンプルなお菓子。 一見みたらし団子のようだが、米粉で作るもっちりとしたみたらし団子とは違って、みつだんごはふんわりとした食感が特徴。 ,,, 
行方バーガー,8,行方市,ナマズやコイを具材に使用したユニークなバーガー,茨城県産の具材を使ったバーガー。 アメリカナマズ（チャネルキャットフィッシュ）をパティに使った「なめパックン」、茨城県産の豚肉と玉ねぎを使用した「ぶたパックン」、霞ヶ浦産の鯉を特製ソースで味付けしたパティを使用した「こいパックン」、地元合鴨農法で育った鴨肉と鶏肉をミックスし、てりやきソースで味付けしたパティを使用した「かもパックン」がある。,,, 
あんこう鍋,8,水戸市,体の芯まで暖めてくれる一品,　茨城の沖合いでとれる「あんこう」が一番美味しいとされ、"関東のふぐ"と賞賛されています。あんこうの肝をだし汁に混ぜ、うま味と濃くがたまらないおいしさです。　あんこうは、骨以外は、すべて食べられるというやわらかな魚で、独得な方法の"つるし切り"で調理されます。運がよければ珍しい"つるし切り"がみられます。,http://www.mitokoumon.com/syoku/kyoudo/ankou.html,, 
そぼろ納豆,8,水戸市,水戸の伝統的なお惣菜。,「そぼろ納豆」は納豆に切干大根をあわせて、醤油を基本に調味して漬け込んだ、水戸の伝統的なお惣菜の一品。そのまま酒のつまみとして食べたり、ご飯にかけて食べたりする。,,, 
宇都宮餃子,9,宇都宮市,タレは酢だけで食するのが宇都宮スタイル,栃木県宇都宮市の餃子の始まりは補充担任を宇都宮師管区とする陸軍第14師団が、1940年（昭和15年）8月以降、衛戍地を満州としたことから宇都宮出身の将兵が帰国に際して本場の餃子の製法を持ち込んだのが始まりといわれる。市内には餃子専門店と餃子を扱う料理店が合わせて約200軒あり、一般的な販売価格は1人前150 - 200円程度と低廉で学生がおやつ代わりに食べることが出来る価格帯である。タレは酢だけで食するのが宇都宮スタイルといわれることもあるが、水餃子・揚餃子・焼餃子・スープ餃子など、店舗によりさまざまなスタイルの食べ方が存在する。,,, 
ポテト焼きそば,9,足利市,やきそばとポテトの絶妙なハーモニー,ソース焼きそばに、一口大の蒸したジャガイモが入っている。,,, 
しもつかれ,9,（真岡市など）,北関東地方に分布する伝統の郷土料理,鮭の頭と野菜の切り屑など残り物を大根おろしと混ぜた料理。 しもつかれを7軒食べ歩くと病気にならない」「なるべく多くの家のしもつかれを食べると無病息災だ」など、しもつかれには様々な俗言が伝えられる。,,, 
ちたけそば,9,（栃木県全般）,栃木県全域で人気の高いちたけを使ったそば,ちたけとはチチタケというきのこのの近縁種である。 ちたけとナスを炒め、だし汁を加えてしょうゆ、みりんなどで味を調えたちたけ汁を、そばにかけて食す。,,, 
上州太田やきそば,10,太田市,群馬県太田市で作られた焼きそば,群馬県太田市で作られた焼きそば。麺は太く、その上から濃いソースをかける。具は殆どキャベツのみ。しかし、ほとんど統一された特徴や定義はなく、太田焼きそばを名乗る店の中でも麺が細くソースも薄い店もある。,,, 
おっきりこみ,10,（群馬県北部）,寒い時期に恋しくなる上州の郷土料理,煮込み麺料理の一種で、群馬県や埼玉県北部・秩父地方の郷土料理。お切り込み、煮ぼうとうとも表記される。 地域によって多少の差はあるが、麺は小麦粉で作った幅広のものを用い、生麺のまま野菜を中心とした具とともに煮込んだものである。つゆは味噌ベースのものと醤油ベースのものがあり、具には根菜類がよく使われる。 山梨県のほうとうと比較されるが、以下の点が異なる。 ・生地に加える水が少ない・醤油味が普及している・麺の下ゆではしない,,, 
生芋こんにゃく料理,10,下仁田町,からっ風とかかあ天下と上州こんにゃく,群馬県のこんにゃくは生のこんにゃくいもをすりおろして作られる。 群馬県では、おでんやさしみ、煮物、鍋などの様々なこんにゃく料理があり、現在でも新たなこんにゃく料理の開発が行われています。,,, 
焼きまんじゅう,10,（前橋市・桐生市・伊勢崎市・太田市・館林市など）,上州スタイルのまんじゅう,蒸して作ったまんじゅうを竹串に刺し、黒砂糖や水飴で甘くした濃厚な味噌ダレを裏表に塗って火に掛け、焦げ目を付けたもので、軽食として好まれる。 焼きたての温かいうちは軟らかいため食べやすいが、冷めると水分が抜けてしまい、噛みちぎれないほど固くなる。このため、焼きたてで冷め切っていないものが珍重され、お土産用等も、焼く前のモノに別にパッケージしたタレを添えて、自宅で焼く事を前提とした形で販売している。,,, 
行田ゼリーフライ,11,行田市,とした食感が大人にも子どもにも大人気,フライと名前は似ていますが、「ゼリーフライ」は全く違う食べ物。お菓子のゼリーとも別ものです。見た目は衣のついていないコロッケのようなもので、そのルーツは、日露戦争の時、中国から伝わった「野菜まんじゅう」だということです。 ジャガイモにねぎやにんじん、さらにたくさんおからが入っているのも特徴で、食物繊維が豊富でヘルシー。おいしくてダイエットできることうけあい。ソースの味と香りがとても利いて、モチモチとした食感が大人にも子どもにも大人気。 ,http://www.city.gyoda.lg.jp/15/04/12/gurume/zerifurai/index.html,, 
豆腐ラーメン,11,さいたま市,長年老若男女に愛された埼玉の雄,あっさりした鶏がらスープの醤油ラーメンであるが、その上に醤油ベースのなめらかな絹豆腐と挽肉の餡がたっぷりかかった麺料理である。餡は見た目は麻婆豆腐に見えるが、辛さはそんなにない豆腐あんかけ,,, 
鳩ヶ谷ソース焼きうどん,11,川口市,専用ソースが決め手,埼玉県川口市で企画・販売されている。 鳩ヶ谷市商工会青年部（当時）と、川口市鳩ヶ谷地区に工場を持つブルドックソースが共同開発した専用ソースを使う。,,, 
冷や汁うどん,11,さいたま市,栄養補給や体力回復にうってつけの逸品,埼玉県内の各所で、夏の家庭料理として作られる。 冷や汁うどん自体は」他の地域でも存在するが、他地区のものと異なるのはざるうどんのつけ汁として使われることである。,,, 
いが饅頭,11,鴻巣市,北埼玉地域の穀倉地帯に古くから伝わる品, 　「いがまんじゅう」は鴻巣市（旧川里町）が発祥と言われ、羽生市や騎西町などを含む県北地域で昔ながらに食べられている和菓子です。田舎まんじゅうの表面を赤飯で覆うようにまぶしてあり、見た目が「栗のいが」のようであることから、いがまんじゅうと名付けられました。 　田舎まんじゅうと赤飯という、一見ミスマッチな組み合わせですが、甘じょっぱさともっちりとした食感は、やみつきになること間違いなし。 ,http://www.city.kounosu.saitama.jp/9,7531,83,497.html,, 
サバカレー,12,銚子市,ＴＶで話題になった噂のカレー,千葉県銚子港のサバ使用 カレーはいたって普通も野菜と煮込まれた鯖が良い味を出す。,,, 
深川丼,13,江東区,あさりがかたくならせないようにいったん取り出すのがポイント,飯の上に、アサリやハマグリとネギなどの野菜などを煮込んだ味噌汁をかけた丼のこと。 隅田川の河口あたりは、アサリがよく取れたため、江戸時代末期に江戸深川の漁師が食べたのが由来。,,, 
くさや,13, ,,,,, 
もんじゃ焼き,13, ,,,,, 
厚木シロコロホルモン,14,厚木市,やわらかな歯応えと分厚い脂,一般的にホルモンとして売られているもの、焼肉店でホルモンとして出てくるものは、どちらも腸を割いて平たく薄くしたものが主である。そして厚木以外では売られているものといえば生でなくボイルしたものがほとんどで、牛も豚も白モツ、として売られている。 ところが厚木で売られている物、焼肉店でホルモンとして出てくるものは、豚ホルモンのやわらかい大腸のみを、割かずに管状のままで脂身を適度につけたまま洗った生の状態で流通している。豚が屠殺処理されたその日のうちに、市内の精肉店、ホルモン焼店に新鮮なホルモンが納品されている。 やわらかな歯応えがある外側の部分と、内側のぶ厚く脂が付いている部分があり、一口大に切ったものを網焼きすると、外側の皮が収縮してコロコロになるのが特徴である。 店ごとにオリジナルのたれが用意されているが市内の多くの店では味噌だれが主流となっている。 ,,, 
ヨコスカネイビーバーガー,14,横須賀市,横須賀海軍シリーズ第２弾,米海軍内で食べられていたハンバーガーのレシピを元に開発されたハンバーガー。 パテには、赤身の多い100％牛肉を用い、パテの調理は極めてシンプルで、牛肉本来の味を損なわないようにしている。「まるでステーキをパンではさんだような」と形容される。,,, 
小田原バーガー,14,小田原市,小田原の具材を召し上がれ,小田原の食材等を用いたご当地バーガー。 定義については一定ではない。,,, 
へらへら団子,14, ,,,,, 
かんこ焼き,14, ,,,,, 
よこすか海軍カレー,14, ,,,,, 
新潟カツ丼,15,新潟市,サクッ、それでいてジューシーな「食感」,開港五港のひとつ「みなとまち」新潟市は、古くから西洋料理の盛んな街。その新潟市で長いあいだ食されてきたのが卵でとじない「タレカツ丼」です。タレカツ丼は、揚げたての薄めのトンカツを“甘辛醤油ダレ”にくぐらせて、ご飯にのせただけのシンプルなもの。日本人の大好きなタレ味と西洋料理のトンカツとが、炊きたての新潟米の上で一つになった新潟市発祥のカツ丼です。,,, 
新潟バーガー,15,新潟市,新潟のこだわりがたくさん詰まったバーガー,新潟産コシヒカリ米や新潟県産の具材がたくさん詰まったバーガー。 パンには新潟産コシヒカリ米を使用し、具材は新潟産の食材を50％以上使用しなくてはならない。,,, 
のっぺい汁,15, ,,,,, 
高岡コロッケ,16,高岡市,全国有数のコロッケ消費量,高岡で１９００（明治三十三）年に御馬町の「風玉堂」というパン屋の二階に初めて西洋料理店が開業したという新聞記事が残っています。ここで出されたコロッケが、高岡のコロッケの始まりと考えられます。 家庭でコロッケを食べるようになったのは、戦後になってからです。高岡の中心部には当時、六軒の精肉店が先陣を切ってコロッケを売り出しました。 　戦後の物不足で十分な肉が手に入らなかったためとされますが、その後もコロッケは庶民の味として家庭の食卓に広がり、学校給食の定番としても人気を集めました。 　高岡はものづくりの町として発展しました。高度成長期には共働きの家庭が増え、コロッケは手軽で安価な惣菜として重宝がられました。高岡らしい食文化と言われる理由の一つです。 ,,, 
ぶり大根,16, ,,,,, 
ハントンライス,17,金沢市,ハンガリーから伝わった北陸のオムライス,1960年代後半、当時「ジャーマンベーカリー」の社長を務めていた山下昇が、金沢の中心地である片町にレストラン「ジャーマンベーカリーグリル」を出店する際、洋食部門のシェフたちと知恵を絞って考案したのが「ハントンライス」だった。 直接のアイディアを出したのは、当時の料理長である。彼は、修行時代にご飯をパプリカとバターで味付けし、余ったマグロのフライなどを乗せた賄い料理を作っていた。このまかない料理をヒントに、若者に受ける料理として、味付けを日本人の好むケチャップに変えたのである。 ケチャップで味付けしたバターライスの上に、半熟の薄焼き卵と白身魚のフライを乗せ、タルタルソースをかける。一見するとオープンオムライスのようである。 元々は、カレイ目の魚である「オヒョウ」を使った白身魚フライが乗っていたが、1976年に「ジャーマンあき」が初めてエビフライを乗せて販売した。,,, 
片山津バーガー,17,加賀市,高濃度の塩泉で作った温泉卵が食欲を誘う,片山津温泉の高濃度の塩泉で作った温泉卵を使うことが条件。 洋食店や居酒屋などの６店舗が、それぞれに個性的な片山津バーガーを販売。,http://www.katayamazu-spa.or.jp/blog/2011/09/post-8.html,, 
かぶら寿し,17, ,,,,, 
治部煮,17, ,,,,, 
ソースカツ丼,18,福井市,ウスターソースが決め手,ソースかつ丼とは丼飯の上に豚カツをのせ、ウスターソースをかけただけのカツ丼があり、豚カツはロースが主体だが、ヒレを使用したカツの場合もある。 ヨーロッパ軒の創業者、高畠増太郎がドイツ仕込みのウスターソースを日本人の味覚に普及さすべく苦心を重ね創案したのが始まり。,,, 
三国バーガー,18,坂井市,三国の食材を召し上がれ,肉は福井県産のビーフと国産豚肉をつなぎなしで挽肉パテにしたもの。新鮮な野菜に地元特産の「らっきょ」など生産者の顔が見える安全安心な素材を、お米から作る米パンではさんでいます。,http://info.pref.fukui.jp/hanbai/syunfile/syun17/syokusai_01.htm,, 
大月おつけだんご,19,大月市,桃太郎伝説が残るまち大月市の郷土料理,　昔から、農作業や家事で忙しいお母さんが、家族のために作ったおふくろの味です。人参、大根、ジャガイモなどの他に、ごぼう、里芋が入ったり、具は各家庭でさまざま。味付けも定番の味噌の他、醤油や塩ベースもあります。つまり、大月のお母さんの数だけ違った「おつけだんご」があるというわけです。 ,,, 
かっぱめし,19,富士河口湖町,河口湖周辺に数多く伝わるかっぱの伝説にちなんだ名物料理,河口湖にまつわる″かっぱ伝説″から生まれた名物「かっぱめし」。 キュウリの浅漬けに長芋（または大和芋）のすりおろしに調味料を混ぜたもの、これを炊き立てのご飯にのせ、刻み海苔とゴマをトッピングすれば出来上がり。 ,http://www.fujisan.ne.jp/news/info.php?new_id=139&nca_id=1,, 
甲府とりもつ煮,19,甲府市,食感のハーモニーがたまらない魅力,ニワトリのモツを砂糖と醤油で照り煮し、町おこしを目的とした地元の料理。もつ煮込ではなく、甘辛く味付けし照りが出るまで煮詰めたもの。,http://www.city.kofu.yamanashi.jp/welcome/brand/torimotsu.html,, 
ほうとう,19, ,,,,, 
駒ヶ根ソースかつ丼,20,駒ヶ根市,ソースかつ丼の元祖,かつ丼といえば、「卵でとじたかつ丼」＝「煮カツ丼」が一般的ですが、駒ヶ根市では、ご飯の上にキャベツを敷き、その上に揚げたてのかつを特製ソースにくぐらせ載せた「ソースがかかったかつ丼」を指します。駒ヶ根の人は都会に出て、初めて「卵とじのカツ丼」（煮かつ丼）を食べ、そのスタイルと味に小さなカルチャーショックを受ける人も少なからずいるとか・・・。 ,http://www.komacci.or.jp/katsu/,, 
おやき,20, ,,,,, 
奥美濃カレー,21,郡上市,天然の食材を使った極上の味,奥美濃カレー（おくみのカレー）は、岐阜県郡上市白鳥町を中心に販売されているカレー。 「奥美濃カレープロジェクト」では、「郡上市で生産されている食材や天然水を使用し、隠し味として郡上市特産の郡上味噌を使用したカレー」と定義されている。 郡上味噌を使用する事以外は自由であるため、各店舗がそれぞれのカレーを製造販売しており、レトルトパック入りの商品も存在する。 ,http://www.okuminocurry.com/,, 
各務原キムチ鍋,21,各務原市,キムチ日本一の認定を受けたキムチ,各務原キムチ（かかみがはらキムチ）は、「キムチ日本一の都市研究会事務局」から認定を受けたキムチである。 各務原キムチの定義（キムチ日本一の都市研究会事務局による）は、 各務原市特産のニンジン（各務原ニンジン）を使用する事。 各務原市の姉妹都市の春川市の特産の松の実を使用する事。 ,http://www.kakamigahara-kimuchi.com/,, 
ホーシューバーガー,21,笠松町,オグリキャップを生んだ競馬ファン聖地の味,ホースシューズ(蹄鉄）型の自家製ライ麦バンズに牛肉のみを使用したハンバーグを特性BBQソースで味付け。,http://horseshoesburger.ceeport.co.jp/,, 
富士宮やきそば,22,富士宮市,やきそば消費量日本一のB級グルメの雄,「富士宮やきそば」という名称は古くから当地で食べられてきた焼きそばに新たに命名した名称で、1999年に富士宮市の地域おこしに付いて話し合いをしている際に、独自性がある地元の焼きそばに着目したのがきっかけである。 富士宮やきそばは、通常のやきそばとは製法や調理法、使う食品が異なる点があり、次の3つが挙げられる。 1.富士宮やきそば専用の麺を使用する 2.油かす（富士宮では「肉かす」と呼ぶ）を使用する 3.仕上げに削り粉をふりかける ,http://www.umya-yakisoba.com/,, 
浜松餃子,22,浜松市,キャベツをたっぷりと使った甘味が特色,静岡県浜松市は餃子専門店が約80軒あり、餃子をメニューとして出す飲食店を含めると300軒以上。キャベツをたっぷりと使った甘味が特色で、薄い塩味で軽く茹でたモヤシを添える独特のスタイルを持つ。,http://www.hamamatsugyouza.com/,, 
すその水ぎょうざ,22,裾野市,裾野市特産「モロヘイヤ」入り,「王様の野菜」と言う意味のモロヘイヤは、古代エジプトのクレオパトラも愛用したとされ、食物繊維・ミネラル・ビタミン・カルシウムなどを豊富に含む、栄養価の高い健康食品です。すその水餃子には、そのモロヘイヤをタップリ使っています。,http://www.susono-gyoza.jp/,, 
三島コロッケ,22,三島市,三島馬鈴薯（メークイン）を100％使用,「みしまコロッケ」の定義は、「三島馬鈴薯（メークイン）を使用する」これだけです。,http://www.city.mishima.shizuoka.jp/mishima_info/croquette/,, 
静岡おでん,22,静岡市,汁が茶色っがってるのが特徴,静岡市のおでんは濃口醤油を使い鶏ガラ（および牛すじ）でだしを取った長年継ぎ足しの黒いつゆを使用する。はんぺんは焼津産の黒はんぺん、すべての種に竹串を刺し、「だし粉」と呼ばれるイワシの削り節や鰹節、青海苔をかけて食べる。,,, 
つけナポリタン,22,富士市,テレビ東京の番組「チャンピオンズ」と吉原商店街が共同開発したご当地グルメ,つけ麺と喫茶店のおなじみのメニュー「ナポリタン」を組み合わせ、麺をトマトソースベースのWスープにつけて食べるのが特徴である。,http://www.tuke-napo.net/,, 
おもろカレー,22,磐田市,カレーと「おもろ」を組み合わせると格別の美味しさ,磐田市で食べられている「おもろ」とはしょうゆ味で煮込んだ豚足。 カレーにおもろを組み合わせることで、他の町にはない郷土料理となります。,http://iwata-omoro.com/,, 
おきつねバーガー,23,豊川市,油揚げがパリパリの食感と、香ばしい奥の深い味,ハンバーガーのバンズ(パン)部を油揚げにしたこれぞＢ級グルメのおきつね本舗の看板商品。 肉厚油揚げを油で揚げてから、秘伝のタレをかけて直火で焼く。かなりの手間の掛かった肉厚の油揚げ。この全ての工程を踏むことで、本来やらかい油揚げがパリパリの食感と、香ばしい奥の深い味に仕上がります。普通の揚げではそうはいかず、肉厚だからこそここまでの味が出せます。 ,http://www.okitsune.net/index.html,, 
作手バーガー,23,新城市,五平餅のバンズにイノシシの肉,新城市作手高原の特産物を具材に用いたライスバーガー。 五平餅や自然薯（じねんじょ）、イノシシの肉などを使用している。,,, 
ひつまぶし,23, ,,,,, 
とんてき,24,四日市市,パンチの効いた豚のステーキ,「とんてき」は、単なる豚のステーキではなく、 分厚い豚肉をにんにくと一緒に濃い目のたれでソテーし、たっぷりのキャベツの千切りをそえ、 調理法や味付けは、お店によって実に千差万別で、古くから三重県四日市市に根ざしたご当地グルメである。 ,http://www.tonteki.com/,, 
とばーがー,24,鳥羽市,鳥羽の魅力をバーガーにしました,鳥羽市の具材を用いたバーガ－。伊勢海老を用いたバーガーなど種類が豊富。,http://www.city.toba.mie.jp/kanko/tobarger/home.htm,, 
